step,losses/eval.bodypart_heatmap,losses/eval.bodypart_locref,losses/eval.bodypart_total_loss,losses/eval.total_loss,losses/train.bodypart_heatmap,losses/train.bodypart_locref,losses/train.bodypart_total_loss,losses/train.total_loss,metrics/test.mAP,metrics/test.mAR,metrics/test.rmse,metrics/test.rmse_detections,metrics/test.rmse_detections_pcutoff,metrics/test.rmse_pcutoff
1,,,,,0.00026642123702913523,0.19620785117149353,0.0050384062342345715,0.0050384062342345715,,,,,,
2,,,,,9.272280294680968e-05,0.09113217145204544,0.0023246656637638807,0.0023246656637638807,,,,,,
3,,,,,6.691845192108303e-05,0.06511402875185013,0.0016613099724054337,0.0016613099724054337,,,,,,
4,,,,,6.027991548762657e-05,0.061942920088768005,0.001578712952323258,0.001578712952323258,,,,,,
5,,,,,5.720350964111276e-05,0.05857270583510399,0.00149291951674968,0.00149291951674968,,,,,,
6,,,,,5.446589057100937e-05,0.053879331797361374,0.0013742165174335241,0.0013742165174335241,,,,,,
7,,,,,5.203180626267567e-05,0.051396843045949936,0.0013109368737787008,0.0013109368737787008,,,,,,
8,,,,,4.651296330848709e-05,0.048176128417253494,0.0012276597553864121,0.0012276597553864121,,,,,,
9,,,,,4.153135887463577e-05,0.04524627700448036,0.0011519226245582104,0.0011519226245582104,,,,,,
10,4.503221498453058e-05,0.0822320356965065,0.0020783168729394674,0.0020783168729394674,4.203801654512063e-05,0.04379042610526085,0.0011157798580825329,0.0011157798580825329,87.86856370800214,88.5,3.5601325035095215,3.5601325035095215,3.5526859760284424,3.5526862144470215
11,,,,,4.965186235494912e-05,0.04407705366611481,0.0011267522349953651,0.0011267522349953651,,,,,,
12,,,,,4.6300501708174124e-05,0.04487968608736992,0.0011451424797996879,0.0011451424797996879,,,,,,
13,,,,,3.7246929423417896e-05,0.0400250144302845,0.0010192488553002477,0.0010192488553002477,,,,,,
14,,,,,3.6302350054029375e-05,0.041341181844472885,0.001051680650562048,0.001051680650562048,,,,,,
15,,,,,3.4944372600875795e-05,0.03880888596177101,0.0009876943659037352,0.0009876943659037352,,,,,,
16,,,,,3.9545248000649735e-05,0.039649080485105515,0.001010999665595591,0.001010999665595591,,,,,,
17,,,,,3.43999381584581e-05,0.03654097020626068,0.000930724258068949,0.000930724258068949,,,,,,
18,,,,,3.50312766386196e-05,0.03564641624689102,0.0009086760692298412,0.0009086760692298412,,,,,,
19,,,,,3.6680499761132523e-05,0.03955836594104767,0.001007299404591322,0.001007299404591322,,,,,,
20,3.0484929084195755e-05,0.07159027457237244,0.0018049993086606264,0.0018049993086606264,3.83975675504189e-05,0.0390109084546566,0.0009944714838638902,0.0009944714838638902,90.2136529442418,90.5,2.9928956031799316,2.9928956031799316,2.9636762142181396,2.9636762142181396
21,,,,,3.519954771036282e-05,0.03476417064666748,0.0008867040742188692,0.0008867040742188692,,,,,,
22,,,,,3.682365786517039e-05,0.037291478365659714,0.0009506987407803535,0.0009506987407803535,,,,,,
23,,,,,3.2442956580780447e-05,0.03422479331493378,0.0008718413882888854,0.0008718413882888854,,,,,,
24,,,,,3.406087125767954e-05,0.035895802080631256,0.0009144254727289081,0.0009144254727289081,,,,,,
25,,,,,3.0020903068361804e-05,0.03447568789124489,0.0008769027190282941,0.0008769027190282941,,,,,,
26,,,,,3.265275518060662e-05,0.03276008367538452,0.0008353284792974591,0.0008353284792974591,,,,,,
27,,,,,3.1975647289073095e-05,0.03283759206533432,0.0008369276183657348,0.0008369276183657348,,,,,,
28,,,,,2.9869868740206584e-05,0.03340166434645653,0.0008499766699969769,0.0008499766699969769,,,,,,
29,,,,,2.8837261197622865e-05,0.03188026696443558,0.0008114254451356828,0.0008114254451356828,,,,,,
30,4.07042280130554e-05,0.07040756940841675,0.001780541380867362,0.001780541380867362,2.958563891297672e-05,0.029890859499573708,0.000762064300943166,0.000762064300943166,88.31100757134539,89.0,3.237680196762085,3.237680196762085,3.220914840698242,3.220914840698242
31,,,,,3.0734179745195433e-05,0.03149434179067612,0.0008027256117202342,0.0008027256117202342,,,,,,
32,,,,,3.056322020711377e-05,0.031995825469493866,0.0008151772199198604,0.0008151772199198604,,,,,,
33,,,,,2.6434974643052556e-05,0.02867352031171322,0.0007300555589608848,0.0007300555589608848,,,,,,
34,,,,,2.641313403728418e-05,0.029623547568917274,0.0007537952624261379,0.0007537952624261379,,,,,,
35,,,,,3.0646900995634496e-05,0.03021910972893238,0.0007708013290539384,0.0007708013290539384,,,,,,
36,,,,,2.8414599000825547e-05,0.028922244906425476,0.0007372634718194604,0.0007372634718194604,,,,,,
37,,,,,2.8609518267330714e-05,0.027775567024946213,0.0007086939294822514,0.0007086939294822514,,,,,,
38,,,,,2.855587808880955e-05,0.03359691798686981,0.0008542009745724499,0.0008542009745724499,,,,,,
39,,,,,2.867338844225742e-05,0.030136654153466225,0.0007677531102672219,0.0007677531102672219,,,,,,
40,2.671043694135733e-05,0.06414961069822311,0.0016170956660062075,0.0016170956660062075,2.5678058591438457e-05,0.029151080176234245,0.0007416160660795867,0.0007416160660795867,91.05784262636789,91.5,2.883315324783325,2.883315324783325,2.883315324783325,2.883315324783325
41,,,,,2.53073940257309e-05,0.02808544412255287,0.000714789901394397,0.000714789901394397,,,,,,
42,,,,,2.6791185518959537e-05,0.02855619043111801,0.0007273003575392067,0.0007273003575392067,,,,,,
43,,,,,2.685856270545628e-05,0.030027225613594055,0.000764109892770648,0.000764109892770648,,,,,,
44,,,,,2.5964480300899595e-05,0.02704593352973461,0.0006891305674798787,0.0006891305674798787,,,,,,
45,,,,,2.293713259859942e-05,0.026849905028939247,0.0006827161414548755,0.0006827161414548755,,,,,,
46,,,,,2.400607081654016e-05,0.0258486270904541,0.0006582187488675117,0.0006582187488675117,,,,,,
47,,,,,2.4557672077207826e-05,0.026794448494911194,0.0006821400602348149,0.0006821400602348149,,,,,,
48,,,,,2.6156851163250394e-05,0.02719741314649582,0.0006930137751623988,0.0006930137751623988,,,,,,
49,,,,,2.6370313207735308e-05,0.02532542683184147,0.0006463208701461554,0.0006463208701461554,,,,,,
50,2.7452761059976183e-05,0.06019175052642822,0.0015185202937573195,0.0015185202937573195,2.4815668439259753e-05,0.02693135291337967,0.000685691658873111,0.000685691658873111,91.1881188118812,91.5,2.708484411239624,2.708484649658203,2.69364070892334,2.69364070892334
51,,,,,2.6066220016218722e-05,0.026604093611240387,0.0006781354895792902,0.0006781354895792902,,,,,,
52,,,,,2.496531124052126e-05,0.0262395441532135,0.0006684712716378272,0.0006684712716378272,,,,,,
53,,,,,2.6309922759537585e-05,0.02581806667149067,0.0006586066447198391,0.0006586066447198391,,,,,,
54,,,,,2.2621698008151725e-05,0.024194791913032532,0.0006161806522868574,0.0006161806522868574,,,,,,
55,,,,,2.5431805624975823e-05,0.02449098974466324,0.0006249906728044152,0.0006249906728044152,,,,,,
56,,,,,2.2593965695705265e-05,0.024683428928256035,0.0006283827824518085,0.0006283827824518085,,,,,,
57,,,,,2.176737689296715e-05,0.023949481546878815,0.0006096207653172314,0.0006096207653172314,,,,,,
58,,,,,2.2441854525823146e-05,0.024465862661600113,0.0006228675483725965,0.0006228675483725965,,,,,,
59,,,,,2.4971204766188748e-05,0.025306379422545433,0.0006451450753957033,0.0006451450753957033,,,,,,
60,3.034624387510121e-05,0.06339003890752792,0.0015999239403754473,0.0015999239403754473,2.233302075183019e-05,0.02266206219792366,0.0005777180776931345,0.0005777180776931345,90.0,90.0,2.82861328125,2.82861328125,2.6821324825286865,2.6821324825286865
61,,,,,2.073505129374098e-05,0.023049751296639442,0.0005866113351657987,0.0005866113351657987,,,,,,
62,,,,,2.3814242013031617e-05,0.023904355242848396,0.0006095159915275872,0.0006095159915275872,,,,,,
63,,,,,2.1957059288979508e-05,0.023202117532491684,0.0005910315085202456,0.0005910315085202456,,,,,,
64,,,,,2.3522805349784903e-05,0.02546778880059719,0.0006484561017714441,0.0006484561017714441,,,,,,
65,,,,,2.4169716198230162e-05,0.023862561210989952,0.0006086489302106202,0.0006086489302106202,,,,,,
66,,,,,2.2353779058903456e-05,0.024051981046795845,0.0006124763167463243,0.0006124763167463243,,,,,,
67,,,,,2.1689256755053066e-05,0.023848937824368477,0.0006070681265555322,0.0006070681265555322,,,,,,
68,,,,,2.0180092178634368e-05,0.021851621568202972,0.0005563805461861193,0.0005563805461861193,,,,,,
69,,,,,2.0358884285087697e-05,0.022475624457001686,0.000572070071939379,0.000572070071939379,,,,,,
70,2.414505615888629e-05,0.0642375499010086,0.00161801150534302,0.00161801150534302,2.019888961513061e-05,0.021691342815756798,0.0005523830186575651,0.0005523830186575651,90.00582411182295,90.5,2.787947654724121,2.787947654724121,2.734243392944336,2.7342429161071777
71,,,,,2.0482812033151276e-05,0.022928478196263313,0.0005834533367305994,0.0005834533367305994,,,,,,
72,,,,,2.3532224076916464e-05,0.022933803498744965,0.0005851112073287368,0.0005851112073287368,,,,,,
73,,,,,2.1686984837288037e-05,0.022748136892914772,0.0005795469623990357,0.0005795469623990357,,,,,,
74,,,,,2.107818545482587e-05,0.02104276418685913,0.0005366082186810672,0.0005366082186810672,,,,,,
75,,,,,2.1568799638771452e-05,0.02286663092672825,0.0005824501859024167,0.0005824501859024167,,,,,,
76,,,,,2.3026939743431285e-05,0.021645689383149147,0.0005526557215489447,0.0005526557215489447,,,,,,
77,,,,,2.278441570524592e-05,0.023230895400047302,0.000592164637055248,0.000592164637055248,,,,,,
78,,,,,2.1865653252461925e-05,0.021804584190249443,0.0005560473655350506,0.0005560473655350506,,,,,,
79,,,,,1.830481232900638e-05,0.020665129646658897,0.0005257806624285877,0.0005257806624285877,,,,,,
80,2.82020428130636e-05,0.06861317157745361,0.0017294303979724646,0.0017294303979724646,2.0457691789488308e-05,0.021490732207894325,0.0005474971840158105,0.0005474971840158105,89.3302271403611,89.50000000000001,2.8343162536621094,2.8343160152435303,2.8122940063476562,2.8122942447662354
81,,,,,1.8183834981755354e-05,0.019621530547738075,0.0004996301722712815,0.0004996301722712815,,,,,,
82,,,,,1.9574828911572695e-05,0.020610548555850983,0.0005250510876066983,0.0005250510876066983,,,,,,
83,,,,,1.929261088662315e-05,0.020613018423318863,0.0005249718087725341,0.0005249718087725341,,,,,,
84,,,,,2.2546759282704443e-05,0.022458145394921303,0.0005727270618081093,0.0005727270618081093,,,,,,
85,,,,,2.0816736650886014e-05,0.02130422554910183,0.0005430140299722552,0.0005430140299722552,,,,,,
86,,,,,1.8455581084708683e-05,0.02048836648464203,0.0005214369739405811,0.0005214369739405811,,,,,,
87,,,,,1.862180397438351e-05,0.020152581855654716,0.0005131255020387471,0.0005131255020387471,,,,,,
88,,,,,1.9058139514527284e-05,0.020590100437402725,0.0005242815823294222,0.0005242815823294222,,,,,,
89,,,,,1.8056274711852893e-05,0.020245032384991646,0.0005151539808139205,0.0005151539808139205,,,,,,
90,3.098672459600493e-05,0.07002229243516922,0.0017660504672676325,0.0017660504672676325,1.91519739018986e-05,0.02107175625860691,0.0005363698583096266,0.0005363698583096266,91.55665566556655,92.0,2.9202871322631836,2.9202873706817627,2.9008164405822754,2.9008164405822754
91,,,,,1.8382159396423958e-05,0.01985720731317997,0.000505621253978461,0.000505621253978461,,,,,,
92,,,,,1.912999687192496e-05,0.019795438274741173,0.0005044509889557958,0.0005044509889557958,,,,,,
93,,,,,1.7413329260307364e-05,0.019386257976293564,0.0004933631862513721,0.0004933631862513721,,,,,,
94,,,,,1.9664863430080004e-05,0.020569441840052605,0.000524068484082818,0.000524068484082818,,,,,,
95,,,,,1.948420685948804e-05,0.018943864852190018,0.00048333872109651566,0.00048333872109651566,,,,,,
96,,,,,1.665141826379113e-05,0.01889435201883316,0.00048068450996652246,0.00048068450996652246,,,,,,
97,,,,,2.0371362552396022e-05,0.01965884305536747,0.0005016567301936448,0.0005016567301936448,,,,,,
98,,,,,1.7480053429608233e-05,0.019239043816924095,0.0004897161270491779,0.0004897161270491779,,,,,,
99,,,,,1.9669574612635188e-05,0.02003781683743,0.0005107802571728826,0.0005107802571728826,,,,,,
100,2.7354422854841687e-05,0.07112889736890793,0.001791900023818016,0.001791900023818016,1.9674434952321462e-05,0.020558975636959076,0.0005238116136752069,0.0005238116136752069,90.6100110011001,92.00000000000001,2.881685495376587,2.881685495376587,2.8438243865966797,2.8438243865966797
101,,,,,1.687552321527619e-05,0.01904083602130413,0.0004844586655963212,0.0004844586655963212,,,,,,
102,,,,,1.6900412447284907e-05,0.018050510436296463,0.0004597129882313311,0.0004597129882313311,,,,,,
103,,,,,1.7394528185832314e-05,0.01879352144896984,0.00047853533760644495,0.00047853533760644495,,,,,,
104,,,,,1.7275795471505262e-05,0.018522294238209724,0.0004716952098533511,0.0004716952098533511,,,,,,
105,,,,,1.9795865227933973e-05,0.019552605226635933,0.0004987130523659289,0.0004987130523659289,,,,,,
106,,,,,1.9694492948474362e-05,0.01918908953666687,0.0004895745078101754,0.0004895745078101754,,,,,,
107,,,,,1.8263555830344558e-05,0.018780995160341263,0.00047865670057944953,0.00047865670057944953,,,,,,
108,,,,,1.8608492609928362e-05,0.017679709941148758,0.0004512969753704965,0.0004512969753704965,,,,,,
109,,,,,1.714677273412235e-05,0.019282996654510498,0.0004906483227387071,0.0004906483227387071,,,,,,
110,2.5896550141624175e-05,0.06957457214593887,0.001752312877215445,0.001752312877215445,1.5694802641519345e-05,0.017833421006798744,0.00045368296559900045,0.00045368296559900045,91.90203230849401,92.5,2.9727773666381836,2.9727773666381836,2.9727773666381836,2.9727768898010254
111,,,,,1.673380575084593e-05,0.018908558413386345,0.0004810808750335127,0.0004810808750335127,,,,,,
112,,,,,1.6052110368036665e-05,0.018125547096133232,0.0004611647455021739,0.0004611647455021739,,,,,,
113,,,,,1.7174797903862782e-05,0.017814716324210167,0.0004539552901405841,0.0004539552901405841,,,,,,
114,,,,,1.891233114292845e-05,0.019697362557053566,0.0005018902593292296,0.0005018902593292296,,,,,,
115,,,,,1.8345612261327915e-05,0.01860208623111248,0.00047422488569281995,0.00047422488569281995,,,,,,
116,,,,,1.6768291970947757e-05,0.017293818295001984,0.0004407296364661306,0.0004407296364661306,,,,,,
117,,,,,1.5147406884352677e-05,0.016581358388066292,0.0004221076378598809,0.0004221076378598809,,,,,,
118,,,,,1.7564399968250655e-05,0.01827182248234749,0.00046557781752198935,0.00046557781752198935,,,,,,
119,,,,,1.6683447029208764e-05,0.01740693859755993,0.00044351519318297505,0.00044351519318297505,,,,,,
120,2.4130649762810208e-05,0.06484607607126236,0.0016332172090187669,0.0016332172090187669,1.792648617993109e-05,0.0173293836414814,0.00044219789560884237,0.00044219789560884237,92.32412714955706,93.0,2.838898181915283,2.838898181915283,2.838898181915283,2.838898181915283
121,,,,,1.8001877833739854e-05,0.017537305131554604,0.00044743361650034785,0.00044743361650034785,,,,,,
122,,,,,1.63343247550074e-05,0.01684042625129223,0.0004291778022889048,0.0004291778022889048,,,,,,
123,,,,,1.588095437909942e-05,0.01737077161669731,0.0004422097699716687,0.0004422097699716687,,,,,,
124,,,,,1.764478292898275e-05,0.017250055447220802,0.00044007375254295766,0.00044007375254295766,,,,,,
125,,,,,1.4843998542346526e-05,0.01607896015048027,0.0004093959869351238,0.0004093959869351238,,,,,,
126,,,,,1.607008744031191e-05,0.016919931396842003,0.00043103331699967384,0.00043103331699967384,,,,,,
127,,,,,1.673061888141092e-05,0.016825135797262192,0.0004289936914574355,0.0004289936914574355,,,,,,
128,,,,,1.6491367205162533e-05,0.017573470249772072,0.00044758248259313405,0.00044758248259313405,,,,,,
129,,,,,1.8426762835588306e-05,0.01611829362809658,0.00041217071702703834,0.00041217071702703834,,,,,,
130,2.4655610104673542e-05,0.06777475774288177,0.0017066964646801353,0.0017066964646801353,1.5785970390425064e-05,0.017639771103858948,0.0004488872364163399,0.0004488872364163399,91.98019801980199,92.5,2.8385610580444336,2.8385605812072754,2.809450626373291,2.80945086479187
131,,,,,1.7010948795359582e-05,0.017183363437652588,0.0004380895697977394,0.0004380895697977394,,,,,,
132,,,,,1.8743348846328445e-05,0.017540721222758293,0.0004478897317312658,0.0004478897317312658,,,,,,
133,,,,,1.9330922441440634e-05,0.018510811030864716,0.00047243578592315316,0.00047243578592315316,,,,,,
134,,,,,1.77244255610276e-05,0.017307311296463013,0.00044154500938020647,0.00044154500938020647,,,,,,
135,,,,,1.5853594959480688e-05,0.016558615490794182,0.0004218921822030097,0.0004218921822030097,,,,,,
136,,,,,1.584603887749836e-05,0.016143908724188805,0.00041152077028527856,0.00041152077028527856,,,,,,
137,,,,,1.464283650420839e-05,0.015343104489147663,0.0003908990474883467,0.0003908990474883467,,,,,,
138,,,,,1.4804593774897512e-05,0.015762515366077423,0.00040146519313566387,0.00040146519313566387,,,,,,
139,,,,,1.616123699932359e-05,0.01629588194191456,0.00041547766886651516,0.00041547766886651516,,,,,,
140,2.4348151782760397e-05,0.06512761861085892,0.0016403647605329752,0.0016403647605329752,1.4724375432706438e-05,0.015990324318408966,0.0004071202711202204,0.0004071202711202204,90.54746651135702,91.00000000000001,2.7102179527282715,2.7102181911468506,2.7102181911468506,2.7102179527282715
141,,,,,1.57767553901067e-05,0.01573737896978855,0.0004013228463009,0.0004013228463009,,,,,,
142,,,,,1.5934789189486764e-05,0.018816333264112473,0.00047837570309638977,0.00047837570309638977,,,,,,
143,,,,,1.6181569662876427e-05,0.017552049830555916,0.0004468920233193785,0.0004468920233193785,,,,,,
144,,,,,1.5872039512032643e-05,0.016141679137945175,0.0004114780167583376,0.0004114780167583376,,,,,,
145,,,,,1.5370567780337296e-05,0.01571466773748398,0.0004005520313512534,0.0004005520313512534,,,,,,
146,,,,,1.5423516742885113e-05,0.01470887940376997,0.00037543376674875617,0.00037543376674875617,,,,,,
147,,,,,1.4552390894095879e-05,0.015634732320904732,0.000398144475184381,0.000398144475184381,,,,,,
148,,,,,1.6562205928494222e-05,0.017290420830249786,0.0004405416257213801,0.0004405416257213801,,,,,,
149,,,,,1.7034184566000476e-05,0.016545630991458893,0.0004221579001750797,0.0004221579001750797,,,,,,
150,2.5423814804526046e-05,0.07264512032270432,0.001828840235248208,0.001828840235248208,1.6793597751529887e-05,0.01675582490861416,0.0004272924270480871,0.0004272924270480871,90.0,90.0,2.830022096633911,2.830022096633911,2.6822104454040527,2.6822104454040527
151,,,,,1.563443584018387e-05,0.015091554261744022,0.0003851061046589166,0.0003851061046589166,,,,,,
152,,,,,1.4172381270327605e-05,0.015174638479948044,0.0003864521568175405,0.0003864521568175405,,,,,,
153,,,,,1.5855359379202127e-05,0.014685960486531258,0.0003750766918528825,0.0003750766918528825,,,,,,
154,,,,,1.4775084309803788e-05,0.015142976306378841,0.0003859619318973273,0.0003859619318973273,,,,,,
155,,,,,1.528200118627865e-05,0.014407253824174404,0.00036782235838472843,0.00036782235838472843,,,,,,
156,,,,,1.344972406513989e-05,0.014724568463861942,0.0003748390590772033,0.0003748390590772033,,,,,,
157,,,,,1.4086902410781477e-05,0.015360720455646515,0.0003910614759661257,0.0003910614759661257,,,,,,
158,,,,,1.469942981202621e-05,0.014938535168766975,0.00038081311504356563,0.00038081311504356563,,,,,,
159,,,,,1.4601236216549296e-05,0.014811147004365921,0.0003775792720261961,0.0003775792720261961,,,,,,
160,2.313299228262622e-05,0.06947510689496994,0.0017484441632404923,0.0017484441632404923,1.5174598047451582e-05,0.01572021283209324,0.0004005926020909101,0.0004005926020909101,90.02912055911473,90.5,2.816445827484131,2.816445827484131,2.681588649749756,2.681588649749756
161,,,,,1.1965442354266997e-05,0.013161142356693745,0.00033501131110824645,0.00033501131110824645,,,,,,
162,,,,,1.1643698599073105e-05,0.011507890187203884,0.000293519115075469,0.000293519115075469,,,,,,
163,,,,,1.0922099136223551e-05,0.010807479731738567,0.00027564805350266397,0.00027564805350266397,,,,,,
164,,,,,1.066665026883129e-05,0.01104828342795372,0.00028154044412076473,0.00028154044412076473,,,,,,
165,,,,,1.1337881005601957e-05,0.010786587372422218,0.0002753336448222399,0.0002753336448222399,,,,,,
166,,,,,1.1078736861236393e-05,0.010684528388082981,0.00027265259996056557,0.00027265259996056557,,,,,,
167,,,,,1.0765748811536469e-05,0.01118294894695282,0.0002849565935321152,0.0002849565935321152,,,,,,
168,,,,,1.1094851288362406e-05,0.01026892103254795,0.0002622704778332263,0.0002622704778332263,,,,,,
169,,,,,1.2142080777266528e-05,0.010974573902785778,0.00028043537167832255,0.00028043537167832255,,,,,,
170,2.2603462639381178e-05,0.0661679059267044,0.0016654992941766977,0.0016654992941766977,1.057183453667676e-05,0.0105131259188056,0.0002681140904314816,0.0002681140904314816,91.98019801980199,92.5,2.696592330932617,2.696592330932617,2.696592330932617,2.696592330932617
171,,,,,1.0789850421133451e-05,0.01048216875642538,0.0002674491552170366,0.0002674491552170366,,,,,,
172,,,,,9.389680599269923e-06,0.009754774160683155,0.0002485642035026103,0.0002485642035026103,,,,,,
173,,,,,1.073024031938985e-05,0.01001555472612381,0.0002557539555709809,0.0002557539555709809,,,,,,
174,,,,,1.098597658710787e-05,0.010410401970148087,0.0002657530421856791,0.0002657530421856791,,,,,,
175,,,,,1.0056517567136325e-05,0.010032589547336102,0.00025584304239600897,0.00025584304239600897,,,,,,
176,,,,,1.0911962817772292e-05,0.01052928902208805,0.0002686882216949016,0.0002686882216949016,,,,,,
177,,,,,9.46998807194177e-06,0.009932918474078178,0.0002530579804442823,0.0002530579804442823,,,,,,
178,,,,,9.910047992889304e-06,0.009635422378778458,0.0002458405797369778,0.0002458405797369778,,,,,,
179,,,,,1.0270712664350867e-05,0.009958555921912193,0.0002540992572903633,0.0002540992572903633,,,,,,
180,2.232286351500079e-05,0.06675807386636734,0.0016801133751869202,0.0016801133751869202,9.532992407912388e-06,0.00933399610221386,0.00023811639402993023,0.00023811639402993023,91.98019801980199,92.5,2.696441173553467,2.696441173553467,2.696441173553467,2.696441173553467
181,,,,,1.1407682904973626e-05,0.010370131582021713,0.0002649571106303483,0.0002649571106303483,,,,,,
182,,,,,1.0749099601525813e-05,0.01001970749348402,0.0002558672276791185,0.0002558672276791185,,,,,,
183,,,,,1.1184400136698969e-05,0.009885981678962708,0.0002527417673263699,0.0002527417673263699,,,,,,
184,,,,,1.0827232472365722e-05,0.009576178155839443,0.0002448180748615414,0.0002448180748615414,,,,,,
185,,,,,1.047139085130766e-05,0.009813407436013222,0.00025057088350877166,0.00025057088350877166,,,,,,
186,,,,,1.0170698260481004e-05,0.009694335050880909,0.0002474437060300261,0.0002474437060300261,,,,,,
187,,,,,9.727204087539576e-06,0.009861684404313564,0.0002514057559892535,0.0002514057559892535,,,,,,
188,,,,,9.76059709500987e-06,0.009655117057263851,0.00024625821970403194,0.00024625821970403194,,,,,,
189,,,,,1.0067660696222447e-05,0.009873555973172188,0.0002518727269489318,0.0002518727269489318,,,,,,
190,2.2535085008712485e-05,0.0667220801115036,0.0016793195391073823,0.0016793195391073823,1.1568996342248283e-05,0.010012896731495857,0.00025610692682676017,0.00025610692682676017,91.98019801980199,92.5,2.677875518798828,2.677875280380249,2.677875280380249,2.677875518798828
191,,,,,9.636428330850322e-06,0.009305976331233978,0.0002374676550971344,0.0002374676550971344,,,,,,
192,,,,,9.792016498977318e-06,0.009528596885502338,0.00024311091692652553,0.00024311091692652553,,,,,,
193,,,,,8.489846550219227e-06,0.008954853750765324,0.00022811627422925085,0.00022811627422925085,,,,,,
194,,,,,9.436516847927123e-06,0.008900608867406845,0.0002272334968438372,0.0002272334968438372,,,,,,
195,,,,,9.30176247493364e-06,0.009288417175412178,0.0002368612913414836,0.0002368612913414836,,,,,,
196,,,,,9.328881787951104e-06,0.008813910186290741,0.00022501220519188792,0.00022501220519188792,,,,,,
197,,,,,8.915747457649559e-06,0.009041454643011093,0.00023049424635246396,0.00023049424635246396,,,,,,
198,,,,,8.952036296250299e-06,0.009077079594135284,0.00023140299890656024,0.00023140299890656024,,,,,,
199,,,,,9.739233064465225e-06,0.009260962717235088,0.00023639368009753525,0.00023639368009753525,,,,,,
200,2.254370519949589e-05,0.06695136427879333,0.0016850561369210482,0.0016850561369210482,9.449848221265711e-06,0.009182238951325417,0.0002342809020774439,0.0002342809020774439,91.98019801980199,92.5,2.684885025024414,2.684885025024414,2.684885025024414,2.684885025024414
